one_class_train/golfcourse/golfcourse63.tif,7
one_class_train/golfcourse/golfcourse11.tif,7
one_class_train/golfcourse/golfcourse05.tif,7
one_class_train/golfcourse/golfcourse72.tif,7
one_class_train/harbor/harbor37.tif,8
one_class_train/harbor/harbor38.tif,8
one_class_train/harbor/harbor50.tif,8
one_class_train/harbor/harbor29.tif,8
one_class_train/harbor/harbor07.tif,8
one_class_train/harbor/harbor42.tif,8
one_class_train/harbor/harbor99.tif,8
one_class_train/harbor/harbor23.tif,8
one_class_train/harbor/harbor45.tif,8
one_class_train/harbor/harbor89.tif,8
one_class_train/harbor/harbor81.tif,8
one_class_train/harbor/harbor36.tif,8
one_class_train/harbor/harbor62.tif,8
one_class_train/harbor/harbor05.tif,8
one_class_train/harbor/harbor67.tif,8
one_class_train/harbor/harbor77.tif,8
one_class_train/harbor/harbor75.tif,8
one_class_train/harbor/harbor02.tif,8
one_class_train/harbor/harbor25.tif,8
one_class_train/harbor/harbor93.tif,8
one_class_train/harbor/harbor73.tif,8
one_class_train/harbor/harbor21.tif,8
one_class_train/harbor/harbor54.tif,8
one_class_train/harbor/harbor86.tif,8
one_class_train/harbor/harbor47.tif,8
one_class_train/harbor/harbor71.tif,8
one_class_train/harbor/harbor12.tif,8
one_class_train/harbor/harbor03.tif,8
one_class_train/harbor/harbor82.tif,8
one_class_train/harbor/harbor49.tif,8
one_class_train/harbor/harbor34.tif,8
one_class_train/harbor/harbor28.tif,8
one_class_train/harbor/harbor79.tif,8
one_class_train/harbor/harbor57.tif,8
one_class_train/harbor/harbor64.tif,8
one_class_train/harbor/harbor56.tif,8
one_class_train/harbor/harbor96.tif,8
one_class_train/harbor/harbor35.tif,8
one_class_train/harbor/harbor31.tif,8
one_class_train/harbor/harbor92.tif,8
one_class_train/harbor/harbor22.tif,8
one_class_train/harbor/harbor10.tif,8
one_class_train/harbor/harbor19.tif,8
one_class_train/harbor/harbor61.tif,8
one_class_train/harbor/harbor60.tif,8
one_class_train/harbor/harbor88.tif,8
one_class_train/harbor/harbor15.tif,8
one_class_train/harbor/harbor39.tif,8
one_class_train/harbor/harbor63.tif,8
one_class_train/harbor/harbor72.tif,8
one_class_train/harbor/harbor68.tif,8
one_class_train/harbor/harbor53.tif,8
one_class_train/harbor/harbor74.tif,8
one_class_train/harbor/harbor13.tif,8
one_class_train/harbor/harbor85.tif,8
one_class_train/harbor/harbor80.tif,8
one_class_train/harbor/harbor08.tif,8
one_class_train/harbor/harbor18.tif,8
one_class_train/harbor/harbor27.tif,8
one_class_train/harbor/harbor44.tif,8
one_class_train/harbor/harbor16.tif,8
one_class_train/harbor/harbor30.tif,8
one_class_train/harbor/harbor26.tif,8
one_class_train/harbor/harbor55.tif,8
one_class_train/harbor/harbor90.tif,8
one_class_train/harbor/harbor94.tif,8
one_class_train/harbor/harbor01.tif,8
one_class_train/harbor/harbor33.tif,8
one_class_train/harbor/harbor78.tif,8
one_class_train/harbor/harbor20.tif,8
one_class_train/harbor/harbor43.tif,8
one_class_train/harbor/harbor95.tif,8
one_class_train/harbor/harbor83.tif,8
one_class_train/harbor/harbor17.tif,8
one_class_train/harbor/harbor87.tif,8
one_class_train/harbor/harbor98.tif,8
one_class_train/harbor/harbor76.tif,8
one_class_train/harbor/harbor48.tif,8
one_class_train/harbor/harbor91.tif,8
one_class_train/harbor/harbor09.tif,8
one_class_train/intersection/intersection54.tif,9
one_class_train/intersection/intersection86.tif,9
one_class_train/intersection/intersection94.tif,9
one_class_train/intersection/intersection39.tif,9
one_class_train/intersection/intersection45.tif,9
one_class_train/intersection/intersection08.tif,9
one_class_train/intersection/intersection99.tif,9
one_class_train/intersection/intersection07.tif,9
one_class_train/intersection/intersection09.tif,9
one_class_train/intersection/intersection89.tif,9
one_class_train/intersection/intersection52.tif,9
one_class_train/intersection/intersection23.tif,9
one_class_train/intersection/intersection51.tif,9
one_class_train/intersection/intersection10.tif,9
one_class_train/intersection/intersection53.tif,9
one_class_train/intersection/intersection36.tif,9
one_class_train/intersection/intersection28.tif,9
one_class_train/intersection/intersection96.tif,9
one_class_train/intersection/intersection33.tif,9
one_class_train/intersection/intersection62.tif,9
one_class_train/intersection/intersection27.tif,9
one_class_train/intersection/intersection47.tif,9
one_class_train/intersection/intersection37.tif,9
one_class_train/intersection/intersection38.tif,9
one_class_train/intersection/intersection43.tif,9
one_class_train/intersection/intersection98.tif,9
one_class_train/intersection/intersection13.tif,9
one_class_train/intersection/intersection29.tif,9
one_class_train/intersection/intersection46.tif,9
one_class_train/intersection/intersection00.tif,9
one_class_train/intersection/intersection92.tif,9
one_class_train/intersection/intersection11.tif,9
one_class_train/intersection/intersection81.tif,9
one_class_train/intersection/intersection61.tif,9
one_class_train/intersection/intersection02.tif,9
one_class_train/intersection/intersection55.tif,9
one_class_train/intersection/intersection71.tif,9
one_class_train/intersection/intersection78.tif,9
one_class_train/intersection/intersection24.tif,9
one_class_train/intersection/intersection31.tif,9
one_class_train/intersection/intersection58.tif,9
one_class_train/intersection/intersection20.tif,9
one_class_train/intersection/intersection82.tif,9
one_class_train/intersection/intersection26.tif,9
one_class_train/intersection/intersection77.tif,9
one_class_train/intersection/intersection34.tif,9
one_class_train/intersection/intersection15.tif,9
one_class_train/intersection/intersection17.tif,9
one_class_train/intersection/intersection25.tif,9
one_class_train/intersection/intersection21.tif,9
one_class_train/intersection/intersection68.tif,9
one_class_train/intersection/intersection76.tif,9
one_class_train/intersection/intersection41.tif,9
one_class_train/intersection/intersection74.tif,9
one_class_train/intersection/intersection18.tif,9
one_class_train/intersection/intersection50.tif,9
one_class_train/intersection/intersection35.tif,9
one_class_train/intersection/intersection03.tif,9
one_class_train/intersection/intersection72.tif,9
one_class_train/intersection/intersection73.tif,9
one_class_train/intersection/intersection85.tif,9
one_class_train/intersection/intersection06.tif,9
one_class_train/intersection/intersection70.tif,9
one_class_train/intersection/intersection65.tif,9
one_class_train/intersection/intersection14.tif,9
one_class_train/intersection/intersection88.tif,9
one_class_train/intersection/intersection57.tif,9
one_class_train/intersection/intersection30.tif,9
one_class_train/intersection/intersection59.tif,9
one_class_train/intersection/intersection93.tif,9
one_class_train/intersection/intersection32.tif,9
one_class_train/intersection/intersection87.tif,9
one_class_train/intersection/intersection66.tif,9
one_class_train/intersection/intersection69.tif,9
one_class_train/intersection/intersection79.tif,9
one_class_train/intersection/intersection97.tif,9
one_class_train/intersection/intersection22.tif,9
one_class_train/intersection/intersection80.tif,9
one_class_train/intersection/intersection44.tif,9
one_class_train/intersection/intersection01.tif,9
one_class_train/mediumresidential/mediumresidential24.tif,10
one_class_train/mediumresidential/mediumresidential41.tif,10
one_class_train/mediumresidential/mediumresidential78.tif,10
one_class_train/mediumresidential/mediumresidential05.tif,10
one_class_train/mediumresidential/mediumresidential69.tif,10
one_class_train/mediumresidential/mediumresidential79.tif,10
one_class_train/mediumresidential/mediumresidential87.tif,10
one_class_train/mediumresidential/mediumresidential91.tif,10
one_class_train/mediumresidential/mediumresidential74.tif,10
one_class_train/mediumresidential/mediumresidential36.tif,10
one_class_train/mediumresidential/mediumresidential12.tif,10
one_class_train/mediumresidential/mediumresidential60.tif,10
one_class_train/mediumresidential/mediumresidential20.tif,10
one_class_train/mediumresidential/mediumresidential23.tif,10
one_class_train/mediumresidential/mediumresidential29.tif,10
one_class_train/mediumresidential/mediumresidential55.tif,10
one_class_train/mediumresidential/mediumresidential08.tif,10
one_class_train/mediumresidential/mediumresidential76.tif,10
one_class_train/mediumresidential/mediumresidential27.tif,10
one_class_train/mediumresidential/mediumresidential19.tif,10
one_class_train/mediumresidential/mediumresidential84.tif,10
one_class_train/mediumresidential/mediumresidential34.tif,10
one_class_train/mediumresidential/mediumresidential83.tif,10
one_class_train/mediumresidential/mediumresidential03.tif,10
one_class_train/mediumresidential/mediumresidential93.tif,10
one_class_train/mediumresidential/mediumresidential09.tif,10
one_class_train/mediumresidential/mediumresidential14.tif,10
one_class_train/mediumresidential/mediumresidential52.tif,10
one_class_train/mediumresidential/mediumresidential07.tif,10
one_class_train/mediumresidential/mediumresidential39.tif,10
one_class_train/mediumresidential/mediumresidential82.tif,10
one_class_train/mediumresidential/mediumresidential16.tif,10
one_class_train/mediumresidential/mediumresidential54.tif,10
one_class_train/mediumresidential/mediumresidential11.tif,10
one_class_train/mediumresidential/mediumresidential70.tif,10
one_class_train/mediumresidential/mediumresidential71.tif,10
one_class_train/mediumresidential/mediumresidential63.tif,10
one_class_train/mediumresidential/mediumresidential46.tif,10
one_class_train/mediumresidential/mediumresidential68.tif,10
one_class_train/mediumresidential/mediumresidential80.tif,10
one_class_train/mediumresidential/mediumresidential33.tif,10
one_class_train/mediumresidential/mediumresidential18.tif,10
one_class_train/mediumresidential/mediumresidential15.tif,10
one_class_train/mediumresidential/mediumresidential92.tif,10
one_class_train/mediumresidential/mediumresidential67.tif,10
one_class_train/mediumresidential/mediumresidential40.tif,10
one_class_train/mediumresidential/mediumresidential59.tif,10
one_class_train/mediumresidential/mediumresidential26.tif,10
one_class_train/mediumresidential/mediumresidential22.tif,10
one_class_train/mediumresidential/mediumresidential42.tif,10
one_class_train/mediumresidential/mediumresidential81.tif,10
one_class_train/mediumresidential/mediumresidential43.tif,10
one_class_train/mediumresidential/mediumresidential75.tif,10
one_class_train/mediumresidential/mediumresidential94.tif,10
one_class_train/mediumresidential/mediumresidential21.tif,10
one_class_train/mediumresidential/mediumresidential95.tif,10
one_class_train/mediumresidential/mediumresidential56.tif,10
one_class_train/mediumresidential/mediumresidential90.tif,10
one_class_train/mediumresidential/mediumresidential96.tif,10
one_class_train/mediumresidential/mediumresidential62.tif,10
one_class_train/mediumresidential/mediumresidential51.tif,10
one_class_train/mediumresidential/mediumresidential53.tif,10
one_class_train/mediumresidential/mediumresidential98.tif,10
one_class_train/mediumresidential/mediumresidential77.tif,10
one_class_train/mediumresidential/mediumresidential00.tif,10
one_class_train/mediumresidential/mediumresidential65.tif,10
one_class_train/mediumresidential/mediumresidential85.tif,10
one_class_train/mediumresidential/mediumresidential57.tif,10
one_class_train/mediumresidential/mediumresidential06.tif,10
one_class_train/mediumresidential/mediumresidential10.tif,10
one_class_train/mediumresidential/mediumresidential66.tif,10
one_class_train/mediumresidential/mediumresidential64.tif,10
one_class_train/mediumresidential/mediumresidential17.tif,10
one_class_train/mediumresidential/mediumresidential28.tif,10
one_class_train/mediumresidential/mediumresidential31.tif,10
one_class_train/mediumresidential/mediumresidential47.tif,10
one_class_train/mediumresidential/mediumresidential04.tif,10
one_class_train/mediumresidential/mediumresidential99.tif,10
one_class_train/mediumresidential/mediumresidential44.tif,10
one_class_train/mediumresidential/mediumresidential97.tif,10
one_class_train/mobilehomepark/mobilehomepark80.tif,11
one_class_train/mobilehomepark/mobilehomepark94.tif,11
one_class_train/mobilehomepark/mobilehomepark54.tif,11
one_class_train/mobilehomepark/mobilehomepark34.tif,11
one_class_train/mobilehomepark/mobilehomepark11.tif,11
one_class_train/mobilehomepark/mobilehomepark26.tif,11
one_class_train/mobilehomepark/mobilehomepark81.tif,11
one_class_train/mobilehomepark/mobilehomepark35.tif,11
one_class_train/mobilehomepark/mobilehomepark21.tif,11
one_class_train/mobilehomepark/mobilehomepark99.tif,11
one_class_train/mobilehomepark/mobilehomepark77.tif,11
one_class_train/mobilehomepark/mobilehomepark74.tif,11
one_class_train/mobilehomepark/mobilehomepark84.tif,11
one_class_train/mobilehomepark/mobilehomepark24.tif,11
one_class_train/mobilehomepark/mobilehomepark41.tif,11
one_class_train/mobilehomepark/mobilehomepark57.tif,11
one_class_train/mobilehomepark/mobilehomepark09.tif,11
one_class_train/mobilehomepark/mobilehomepark51.tif,11
one_class_train/mobilehomepark/mobilehomepark16.tif,11
one_class_train/mobilehomepark/mobilehomepark25.tif,11
one_class_train/mobilehomepark/mobilehomepark61.tif,11
one_class_train/mobilehomepark/mobilehomepark86.tif,11
one_class_train/mobilehomepark/mobilehomepark02.tif,11
one_class_train/mobilehomepark/mobilehomepark31.tif,11
one_class_train/mobilehomepark/mobilehomepark64.tif,11
one_class_train/mobilehomepark/mobilehomepark82.tif,11
one_class_train/mobilehomepark/mobilehomepark48.tif,11
one_class_train/mobilehomepark/mobilehomepark46.tif,11
one_class_train/mobilehomepark/mobilehomepark73.tif,11
one_class_train/mobilehomepark/mobilehomepark93.tif,11
one_class_train/mobilehomepark/mobilehomepark07.tif,11
one_class_train/mobilehomepark/mobilehomepark50.tif,11
one_class_train/mobilehomepark/mobilehomepark33.tif,11
one_class_train/mobilehomepark/mobilehomepark40.tif,11
one_class_train/mobilehomepark/mobilehomepark71.tif,11
one_class_train/mobilehomepark/mobilehomepark18.tif,11
one_class_train/mobilehomepark/mobilehomepark42.tif,11
one_class_train/mobilehomepark/mobilehomepark06.tif,11
one_class_train/mobilehomepark/mobilehomepark91.tif,11
one_class_train/mobilehomepark/mobilehomepark01.tif,11
one_class_train/mobilehomepark/mobilehomepark59.tif,11
one_class_train/mobilehomepark/mobilehomepark00.tif,11
one_class_train/mobilehomepark/mobilehomepark20.tif,11
one_class_train/mobilehomepark/mobilehomepark44.tif,11
one_class_train/mobilehomepark/mobilehomepark92.tif,11
one_class_train/mobilehomepark/mobilehomepark04.tif,11
one_class_train/mobilehomepark/mobilehomepark22.tif,11
one_class_train/mobilehomepark/mobilehomepark79.tif,11
one_class_train/mobilehomepark/mobilehomepark13.tif,11
one_class_train/mobilehomepark/mobilehomepark89.tif,11
one_class_train/mobilehomepark/mobilehomepark56.tif,11
one_class_train/mobilehomepark/mobilehomepark66.tif,11
one_class_train/mobilehomepark/mobilehomepark37.tif,11
one_class_train/mobilehomepark/mobilehomepark05.tif,11
one_class_train/mobilehomepark/mobilehomepark45.tif,11
one_class_train/mobilehomepark/mobilehomepark32.tif,11
one_class_train/mobilehomepark/mobilehomepark95.tif,11
one_class_train/mobilehomepark/mobilehomepark70.tif,11
one_class_train/mobilehomepark/mobilehomepark15.tif,11
one_class_train/mobilehomepark/mobilehomepark39.tif,11
one_class_train/mobilehomepark/mobilehomepark72.tif,11
one_class_train/mobilehomepark/mobilehomepark23.tif,11
one_class_train/mobilehomepark/mobilehomepark97.tif,11
one_class_train/mobilehomepark/mobilehomepark52.tif,11
one_class_train/mobilehomepark/mobilehomepark65.tif,11
one_class_train/mobilehomepark/mobilehomepark10.tif,11
one_class_train/mobilehomepark/mobilehomepark88.tif,11
one_class_train/mobilehomepark/mobilehomepark08.tif,11
one_class_train/mobilehomepark/mobilehomepark76.tif,11
one_class_train/mobilehomepark/mobilehomepark28.tif,11
one_class_train/mobilehomepark/mobilehomepark43.tif,11
one_class_train/mobilehomepark/mobilehomepark90.tif,11
one_class_train/mobilehomepark/mobilehomepark36.tif,11
one_class_train/mobilehomepark/mobilehomepark60.tif,11
one_class_train/mobilehomepark/mobilehomepark03.tif,11
one_class_train/mobilehomepark/mobilehomepark27.tif,11
one_class_train/mobilehomepark/mobilehomepark29.tif,11
one_class_train/mobilehomepark/mobilehomepark67.tif,11
one_class_train/mobilehomepark/mobilehomepark98.tif,11
one_class_train/mobilehomepark/mobilehomepark55.tif,11
one_class_train/overpass/overpass72.tif,12
one_class_train/overpass/overpass39.tif,12
one_class_train/overpass/overpass31.tif,12
one_class_train/overpass/overpass53.tif,12
one_class_train/overpass/overpass36.tif,12
one_class_train/overpass/overpass52.tif,12
one_class_train/overpass/overpass90.tif,12
one_class_train/overpass/overpass57.tif,12
one_class_train/overpass/overpass93.tif,12
one_class_train/overpass/overpass00.tif,12
one_class_train/overpass/overpass98.tif,12
one_class_train/overpass/overpass04.tif,12
one_class_train/overpass/overpass92.tif,12
one_class_train/overpass/overpass02.tif,12
one_class_train/overpass/overpass30.tif,12
one_class_train/overpass/overpass37.tif,12
one_class_train/overpass/overpass48.tif,12
one_class_train/overpass/overpass44.tif,12
one_class_train/overpass/overpass14.tif,12
one_class_train/overpass/overpass88.tif,12
one_class_train/overpass/overpass80.tif,12
one_class_train/overpass/overpass73.tif,12
one_class_train/overpass/overpass74.tif,12
one_class_train/overpass/overpass19.tif,12
one_class_train/overpass/overpass96.tif,12
one_class_train/overpass/overpass21.tif,12
one_class_train/overpass/overpass69.tif,12
one_class_train/overpass/overpass46.tif,12
one_class_train/overpass/overpass05.tif,12
one_class_train/overpass/overpass71.tif,12
one_class_train/overpass/overpass65.tif,12
one_class_train/overpass/overpass38.tif,12
one_class_train/overpass/overpass83.tif,12
one_class_train/overpass/overpass94.tif,12
one_class_train/overpass/overpass95.tif,12
one_class_train/overpass/overpass81.tif,12
one_class_train/overpass/overpass29.tif,12
one_class_train/overpass/overpass66.tif,12
one_class_train/overpass/overpass45.tif,12
one_class_train/overpass/overpass70.tif,12
one_class_train/overpass/overpass84.tif,12
one_class_train/overpass/overpass24.tif,12
one_class_train/overpass/overpass68.tif,12
one_class_train/overpass/overpass60.tif,12
one_class_train/overpass/overpass63.tif,12
one_class_train/overpass/overpass43.tif,12
one_class_train/overpass/overpass86.tif,12
one_class_train/overpass/overpass33.tif,12
one_class_train/overpass/overpass89.tif,12
one_class_train/overpass/overpass20.tif,12
one_class_train/overpass/overpass91.tif,12
one_class_train/overpass/overpass11.tif,12
one_class_train/overpass/overpass78.tif,12
one_class_train/overpass/overpass50.tif,12
one_class_train/overpass/overpass34.tif,12
one_class_train/overpass/overpass32.tif,12
one_class_train/overpass/overpass76.tif,12
one_class_train/overpass/overpass67.tif,12
one_class_train/overpass/overpass06.tif,12
one_class_train/overpass/overpass25.tif,12
one_class_train/overpass/overpass26.tif,12
one_class_train/overpass/overpass01.tif,12
one_class_train/overpass/overpass49.tif,12
one_class_train/overpass/overpass75.tif,12
one_class_train/overpass/overpass47.tif,12
one_class_train/overpass/overpass17.tif,12
one_class_train/overpass/overpass23.tif,12
one_class_train/overpass/overpass40.tif,12
one_class_train/overpass/overpass99.tif,12
one_class_train/overpass/overpass59.tif,12
one_class_train/overpass/overpass97.tif,12
one_class_train/overpass/overpass15.tif,12
one_class_train/overpass/overpass42.tif,12
one_class_train/overpass/overpass12.tif,12
one_class_train/overpass/overpass22.tif,12
one_class_train/overpass/overpass55.tif,12
one_class_train/overpass/overpass27.tif,12
one_class_train/overpass/overpass64.tif,12
one_class_train/overpass/overpass85.tif,12
one_class_train/overpass/overpass28.tif,12
one_class_train/parkinglot/parkinglot55.tif,13
one_class_train/parkinglot/parkinglot96.tif,13
one_class_train/parkinglot/parkinglot05.tif,13
one_class_train/parkinglot/parkinglot47.tif,13
one_class_train/parkinglot/parkinglot29.tif,13
one_class_train/parkinglot/parkinglot01.tif,13
one_class_train/parkinglot/parkinglot57.tif,13
one_class_train/parkinglot/parkinglot37.tif,13
one_class_train/parkinglot/parkinglot30.tif,13
one_class_train/parkinglot/parkinglot79.tif,13
one_class_train/parkinglot/parkinglot65.tif,13
one_class_train/parkinglot/parkinglot63.tif,13
one_class_train/parkinglot/parkinglot25.tif,13
one_class_train/parkinglot/parkinglot80.tif,13
one_class_train/parkinglot/parkinglot46.tif,13
one_class_train/parkinglot/parkinglot94.tif,13
one_class_train/parkinglot/parkinglot13.tif,13
one_class_train/parkinglot/parkinglot36.tif,13
one_class_train/parkinglot/parkinglot62.tif,13
one_class_train/parkinglot/parkinglot92.tif,13
one_class_train/parkinglot/parkinglot20.tif,13
one_class_train/parkinglot/parkinglot38.tif,13
one_class_train/parkinglot/parkinglot59.tif,13
one_class_train/parkinglot/parkinglot86.tif,13
one_class_train/parkinglot/parkinglot32.tif,13
one_class_train/parkinglot/parkinglot68.tif,13
one_class_train/parkinglot/parkinglot88.tif,13
one_class_train/parkinglot/parkinglot16.tif,13
one_class_train/parkinglot/parkinglot33.tif,13
one_class_train/parkinglot/parkinglot70.tif,13
one_class_train/parkinglot/parkinglot85.tif,13
one_class_train/parkinglot/parkinglot09.tif,13
one_class_train/parkinglot/parkinglot77.tif,13
one_class_train/parkinglot/parkinglot95.tif,13
one_class_train/parkinglot/parkinglot22.tif,13
one_class_train/parkinglot/parkinglot69.tif,13
one_class_train/parkinglot/parkinglot76.tif,13
one_class_train/parkinglot/parkinglot60.tif,13
one_class_train/parkinglot/parkinglot45.tif,13
one_class_train/parkinglot/parkinglot83.tif,13
one_class_train/parkinglot/parkinglot91.tif,13
one_class_train/parkinglot/parkinglot74.tif,13
one_class_train/parkinglot/parkinglot26.tif,13
one_class_train/parkinglot/parkinglot97.tif,13
one_class_train/parkinglot/parkinglot58.tif,13
one_class_train/parkinglot/parkinglot21.tif,13
one_class_train/parkinglot/parkinglot75.tif,13
one_class_train/parkinglot/parkinglot52.tif,13
one_class_train/parkinglot/parkinglot93.tif,13
one_class_train/parkinglot/parkinglot14.tif,13
one_class_train/parkinglot/parkinglot73.tif,13
one_class_train/parkinglot/parkinglot82.tif,13
one_class_train/parkinglot/parkinglot12.tif,13
one_class_train/parkinglot/parkinglot15.tif,13
one_class_train/parkinglot/parkinglot64.tif,13
one_class_train/parkinglot/parkinglot53.tif,13
one_class_train/parkinglot/parkinglot31.tif,13
one_class_train/parkinglot/parkinglot41.tif,13
one_class_train/parkinglot/parkinglot49.tif,13
one_class_train/parkinglot/parkinglot48.tif,13
one_class_train/parkinglot/parkinglot24.tif,13
one_class_train/parkinglot/parkinglot17.tif,13
one_class_train/parkinglot/parkinglot42.tif,13
one_class_train/parkinglot/parkinglot54.tif,13
one_class_train/parkinglot/parkinglot66.tif,13
one_class_train/parkinglot/parkinglot10.tif,13
one_class_train/parkinglot/parkinglot19.tif,13
one_class_train/parkinglot/parkinglot04.tif,13
one_class_train/parkinglot/parkinglot78.tif,13
one_class_train/parkinglot/parkinglot07.tif,13
one_class_train/parkinglot/parkinglot35.tif,13
one_class_train/parkinglot/parkinglot56.tif,13
one_class_train/parkinglot/parkinglot02.tif,13
one_class_train/parkinglot/parkinglot06.tif,13
one_class_train/parkinglot/parkinglot71.tif,13
one_class_train/parkinglot/parkinglot87.tif,13
one_class_train/parkinglot/parkinglot28.tif,13
one_class_train/parkinglot/parkinglot40.tif,13
one_class_train/parkinglot/parkinglot50.tif,13
one_class_train/parkinglot/parkinglot61.tif,13
one_class_train/river/river08.tif,14
one_class_train/river/river60.tif,14
one_class_train/river/river64.tif,14
one_class_train/river/river66.tif,14
one_class_train/river/river78.tif,14
one_class_train/river/river94.tif,14
one_class_train/river/river34.tif,14
one_class_train/river/river56.tif,14
one_class_train/river/river09.tif,14
one_class_train/river/river54.tif,14
one_class_train/river/river63.tif,14
one_class_train/river/river06.tif,14
one_class_train/river/river19.tif,14
one_class_train/river/river26.tif,14
one_class_train/river/river96.tif,14
one_class_train/river/river89.tif,14
one_class_train/river/river45.tif,14
one_class_train/river/river18.tif,14
one_class_train/river/river84.tif,14
one_class_train/river/river23.tif,14
one_class_train/river/river65.tif,14
one_class_train/river/river33.tif,14
one_class_train/river/river83.tif,14
one_class_train/river/river61.tif,14
one_class_train/river/river49.tif,14
one_class_train/river/river43.tif,14
one_class_train/river/river73.tif,14
one_class_train/river/river71.tif,14
one_class_train/river/river86.tif,14
one_class_train/river/river87.tif,14
one_class_train/river/river03.tif,14
one_class_train/river/river15.tif,14
one_class_train/river/river16.tif,14
one_class_train/river/river38.tif,14
one_class_train/river/river99.tif,14
one_class_train/river/river17.tif,14
one_class_train/river/river12.tif,14
one_class_train/river/river00.tif,14
one_class_train/river/river95.tif,14
one_class_train/river/river22.tif,14
one_class_train/river/river32.tif,14
one_class_train/river/river85.tif,14
one_class_train/river/river07.tif,14
one_class_train/river/river52.tif,14
one_class_train/river/river98.tif,14
one_class_train/river/river74.tif,14
one_class_train/river/river20.tif,14
one_class_train/river/river24.tif,14
one_class_train/river/river42.tif,14
one_class_train/river/river53.tif,14
one_class_train/river/river48.tif,14
one_class_train/river/river57.tif,14
one_class_train/river/river70.tif,14
one_class_train/river/river27.tif,14
one_class_train/river/river29.tif,14
one_class_train/river/river72.tif,14
one_class_train/river/river47.tif,14
one_class_train/river/river59.tif,14
one_class_train/river/river01.tif,14
one_class_train/river/river30.tif,14
one_class_train/river/river05.tif,14
one_class_train/river/river80.tif,14
one_class_train/river/river40.tif,14
one_class_train/river/river68.tif,14
one_class_train/river/river28.tif,14
one_class_train/river/river77.tif,14
one_class_train/river/river93.tif,14
one_class_train/river/river44.tif,14
one_class_train/river/river25.tif,14
one_class_train/river/river35.tif,14
one_class_train/river/river92.tif,14
one_class_train/river/river39.tif,14
one_class_train/river/river04.tif,14
one_class_train/river/river36.tif,14
one_class_train/river/river81.tif,14
one_class_train/river/river90.tif,14
one_class_train/river/river82.tif,14
one_class_train/river/river69.tif,14
one_class_train/river/river76.tif,14
one_class_train/river/river62.tif,14
one_class_train/runway/runway21.tif,15
one_class_train/runway/runway77.tif,15
one_class_train/runway/runway35.tif,15
one_class_train/runway/runway83.tif,15
one_class_train/runway/runway29.tif,15
one_class_train/runway/runway75.tif,15
one_class_train/runway/runway98.tif,15
one_class_train/runway/runway72.tif,15
one_class_train/runway/runway25.tif,15
one_class_train/runway/runway19.tif,15
one_class_train/runway/runway94.tif,15
one_class_train/runway/runway16.tif,15
one_class_train/runway/runway39.tif,15
one_class_train/runway/runway53.tif,15
one_class_train/runway/runway97.tif,15
one_class_train/runway/runway34.tif,15
one_class_train/runway/runway79.tif,15
one_class_train/runway/runway04.tif,15
one_class_train/runway/runway30.tif,15
one_class_train/runway/runway06.tif,15
one_class_train/runway/runway27.tif,15
one_class_train/runway/runway17.tif,15
one_class_train/runway/runway18.tif,15
one_class_train/runway/runway14.tif,15
one_class_train/runway/runway32.tif,15
one_class_train/runway/runway48.tif,15
one_class_train/runway/runway80.tif,15
one_class_train/runway/runway87.tif,15
one_class_train/runway/runway12.tif,15
one_class_train/runway/runway88.tif,15
one_class_train/runway/runway23.tif,15
one_class_train/runway/runway07.tif,15
one_class_train/runway/runway73.tif,15
one_class_train/runway/runway68.tif,15
one_class_train/runway/runway33.tif,15
one_class_train/runway/runway08.tif,15
one_class_train/runway/runway45.tif,15
one_class_train/runway/runway02.tif,15
one_class_train/runway/runway37.tif,15
one_class_train/runway/runway74.tif,15
one_class_train/runway/runway09.tif,15
one_class_train/runway/runway50.tif,15
one_class_train/runway/runway51.tif,15
one_class_train/runway/runway38.tif,15
one_class_train/runway/runway85.tif,15
one_class_train/runway/runway99.tif,15
one_class_train/runway/runway57.tif,15
one_class_train/runway/runway26.tif,15
one_class_train/runway/runway41.tif,15
one_class_train/runway/runway61.tif,15
one_class_train/runway/runway71.tif,15
one_class_train/runway/runway69.tif,15
one_class_train/runway/runway60.tif,15
one_class_train/runway/runway95.tif,15
one_class_train/runway/runway28.tif,15
one_class_train/runway/runway01.tif,15
one_class_train/runway/runway42.tif,15
one_class_train/runway/runway76.tif,15
one_class_train/runway/runway54.tif,15
one_class_train/runway/runway93.tif,15
one_class_train/runway/runway58.tif,15
one_class_train/runway/runway96.tif,15
one_class_train/runway/runway86.tif,15
one_class_train/runway/runway03.tif,15
one_class_train/runway/runway24.tif,15
one_class_train/runway/runway81.tif,15
one_class_train/runway/runway59.tif,15
one_class_train/runway/runway55.tif,15
one_class_train/runway/runway11.tif,15
one_class_train/runway/runway84.tif,15
one_class_train/runway/runway00.tif,15
one_class_train/runway/runway70.tif,15
one_class_train/runway/runway92.tif,15
one_class_train/runway/runway44.tif,15
one_class_train/runway/runway63.tif,15
one_class_train/runway/runway15.tif,15
one_class_train/runway/runway52.tif,15
one_class_train/runway/runway65.tif,15
one_class_train/runway/runway62.tif,15
one_class_train/runway/runway40.tif,15
one_class_train/sparseresidential/sparseresidential23.tif,16
one_class_train/sparseresidential/sparseresidential46.tif,16
one_class_train/sparseresidential/sparseresidential78.tif,16
one_class_train/sparseresidential/sparseresidential01.tif,16
one_class_train/sparseresidential/sparseresidential79.tif,16
